Parcel lat,Parcel lon,zipcode,supermarket dist,supermarket walking time,grocery dist,grocery walking time,healthcares dist,healthcares walking time,hospitals dist,hospitals walking time,openspaces dist,openspaces walking time
42.23546949166667,-71.13048661449653,2136,2510.0,1858.0,378.0,280.0,1236.0,988.0,2520.0,1905.0,176.0,129.0
42.23546090555556,-71.12809211510222,2136,2749.0,2042.0,616.0,464.0,1349.0,987.0,2759.0,2088.0,435.0,329.0
42.23553912738833,-71.13692054083633,2136,2656.0,1952.0,972.0,715.0,119.0,95.0,2550.0,1933.0,342.0,264.0
42.2354782375,-71.1320647704132,2136,2458.0,1815.0,326.0,237.0,1184.0,945.0,2468.0,1862.0,75.0,56.0
42.2356501,-71.12623546859908,2136,2688.0,1998.0,555.0,420.0,1206.0,884.0,2698.0,2044.0,637.0,473.0
42.235790575,-71.13127597991304,2136,2413.0,1786.0,280.0,208.0,1138.0,915.0,2423.0,1832.0,124.0,93.0
42.23562967500001,-71.133114925,2136,2447.0,1804.0,257.0,185.0,1173.0,934.0,2457.0,1851.0,145.0,107.0
42.235815087056736,-71.12553966319751,2136,2768.0,2058.0,636.0,490.0,902.0,648.0,2778.0,2105.0,718.0,542.0
42.2357842654669,-71.12925720713676,2136,2524.0,1871.0,391.0,293.0,1230.0,899.0,2534.0,1917.0,326.0,241.0
42.235816708690024,-71.12717873701297,2136,2614.0,1942.0,482.0,364.0,1133.0,828.0,2625.0,1989.0,564.0,418.0
42.235914761423786,-71.13694095017459,2136,2584.0,1901.0,900.0,663.0,151.0,99.0,2478.0,1876.0,374.0,267.0
42.235998475,-71.12838223780143,2136,2529.0,1879.0,396.0,301.0,1129.0,824.0,2539.0,1926.0,426.0,319.0
42.23602038004388,-71.13024480988301,2136,2446.0,1811.0,313.0,233.0,1171.0,941.0,2456.0,1858.0,240.0,175.0
42.23619784791667,-71.12633296770859,2136,2708.0,2014.0,576.0,446.0,984.0,712.0,2718.0,2061.0,657.0,498.0
42.236354286370506,-71.12932496373908,2136,2428.0,1800.0,295.0,222.0,1183.0,864.0,2438.0,1847.0,377.0,276.0
42.23630865,-71.12752569835064,2136,2573.0,1911.0,440.0,343.0,1038.0,750.0,2583.0,1958.0,522.0,395.0
42.23640070038718,-71.13118954523091,2136,2346.0,1736.0,214.0,158.0,1072.0,866.0,2356.0,1783.0,201.0,148.0
42.23653658333333,-71.13033121485734,2136,2342.0,1736.0,210.0,158.0,1068.0,865.0,2352.0,1782.0,197.0,148.0
42.23638683333333,-71.1282426167602,2136,2505.0,1862.0,373.0,292.0,1099.0,792.0,2515.0,1908.0,455.0,345.0
42.23639989714992,-71.13238553054828,2136,2294.0,1695.0,162.0,117.0,1020.0,825.0,2304.0,1742.0,149.0,108.0
42.23671088423914,-71.12663914020959,2136,2710.0,2015.0,578.0,447.0,1072.0,780.0,2720.0,2062.0,595.0,448.0
42.23680102222223,-71.12927777771357,2136,2414.0,1791.0,282.0,221.0,1256.0,906.0,2424.0,1838.0,300.0,224.0
42.236836656349,-71.1284774937038,2136,2529.0,1879.0,397.0,309.0,1206.0,869.0,2539.0,1926.0,415.0,312.0
42.23712806,-71.12998157971401,2136,2367.0,1754.0,235.0,185.0,1093.0,892.0,2377.0,1801.0,252.0,187.0
42.237043286997526,-71.13113731297463,2136,2260.0,1674.0,128.0,106.0,986.0,812.0,2270.0,1721.0,115.0,96.0
42.2369954,-71.13629950641044,2136,2439.0,1781.0,754.0,543.0,278.0,183.0,2332.0,1754.0,304.0,210.0
42.23728416,-71.12928721335034,2136,2466.0,1828.0,333.0,258.0,1027.0,759.0,2476.0,1874.0,351.0,260.0
42.23734785486226,-71.13247704079859,2136,2203.0,1628.0,12.0,9.0,929.0,757.0,2214.0,1674.0,1.0,1.0
42.237303999999995,-71.12858954712203,2136,2570.0,1907.0,438.0,339.0,1132.0,838.0,2580.0,1954.0,456.0,340.0
42.237539775,-71.1307088454195,2136,2350.0,1737.0,218.0,169.0,1076.0,875.0,2360.0,1784.0,235.0,170.0
42.237496925,-71.1297387101157,2136,2466.0,1826.0,333.0,258.0,1027.0,757.0,2476.0,1872.0,351.0,258.0
42.23784642860978,-71.13171097905813,2136,2233.0,1650.0,131.0,113.0,952.0,789.0,2243.0,1696.0,72.0,52.0
42.2378338822997,-71.12956477828426,2136,2463.0,1818.0,361.0,275.0,1018.0,749.0,2473.0,1865.0,302.0,220.0
42.23795715,-71.13537155,2136,2311.0,1688.0,627.0,450.0,405.0,288.0,2205.0,1670.0,176.0,125.0
42.23810902625163,-71.13090590733928,2136,2350.0,1737.0,247.0,194.0,905.0,668.0,2360.0,1783.0,188.0,139.0
42.238084467227814,-71.12995859906766,2136,2422.0,1788.0,320.0,247.0,978.0,720.0,2432.0,1835.0,261.0,191.0
42.23836316,-71.13598453542588,2136,2361.0,1730.0,676.0,502.0,483.0,363.0,2189.0,1655.0,194.0,134.0
42.23827785,-71.12786959425819,2136,2627.0,1940.0,524.0,397.0,1182.0,871.0,2637.0,1986.0,466.0,342.0
42.23860096666667,-71.1310253522106,2136,2332.0,1727.0,230.0,184.0,888.0,658.0,2342.0,1774.0,171.0,130.0
42.23855745,-71.13681720358646,2136,2432.0,1791.0,748.0,554.0,554.0,404.0,2261.0,1718.0,265.0,197.0
42.238637425,-71.13543810046393,2136,2260.0,1660.0,575.0,433.0,543.0,409.0,2116.0,1604.0,35.0,25.0
42.23880239411545,-71.13779186553988,2136,2500.0,1854.0,831.0,616.0,638.0,466.0,2347.0,1780.0,349.0,260.0
42.238928375,-71.13606376534554,2136,2225.0,1649.0,621.0,467.0,537.0,404.0,2073.0,1575.0,78.0,55.0
42.238960633333335,-71.13837992593709,2136,2466.0,1827.0,889.0,659.0,696.0,510.0,2313.0,1754.0,407.0,303.0
42.23939493685418,-71.13915204039415,2136,2370.0,1745.0,778.0,557.0,925.0,689.0,2217.0,1672.0,479.0,348.0
42.239338013032906,-71.13256409502674,2136,1971.0,1441.0,240.0,183.0,532.0,384.0,1981.0,1487.0,243.0,175.0
42.23921205769231,-71.1256625,2136,2358.0,1833.0,376.0,266.0,396.0,281.0,2368.0,1879.0,428.0,310.0
42.23956230283121,-71.13606248767019,2136,2158.0,1605.0,688.0,521.0,604.0,458.0,2005.0,1532.0,107.0,83.0
42.239546806237065,-71.1400557826732,2136,2295.0,1702.0,669.0,508.0,346.0,255.0,2142.0,1629.0,554.0,406.0
42.23956338333335,-71.14101364113992,2136,2257.0,1673.0,632.0,481.0,309.0,228.0,2105.0,1600.0,670.0,490.0
42.2395701292517,-71.1332617755102,2136,2034.0,1471.0,303.0,213.0,595.0,422.0,2044.0,1517.0,264.0,184.0
42.239831595833344,-71.13838127501846,2136,2485.0,1841.0,893.0,652.0,824.0,618.0,2332.0,1768.0,535.0,396.0
42.23999534,-71.12528565646392,2136,2330.0,1832.0,477.0,363.0,589.0,443.0,2340.0,1878.0,405.0,310.0
42.24002273750001,-71.14008192122044,2136,2269.0,1671.0,643.0,480.0,320.0,243.0,2116.0,1597.0,577.0,417.0
42.24004832000001,-71.13771589275584,2136,2156.0,1604.0,558.0,413.0,796.0,605.0,2004.0,1531.0,343.0,260.0
42.2400476375,-71.13895112395164,2136,2498.0,1849.0,906.0,661.0,549.0,424.0,2346.0,1776.0,569.0,422.0
42.23997516000001,-71.14110696,2136,2196.0,1629.0,571.0,435.0,248.0,182.0,2044.0,1556.0,652.0,479.0
42.240236494693825,-71.13624097245811,2136,2142.0,1599.0,741.0,569.0,704.0,540.0,1990.0,1526.0,207.0,163.0
42.240369925,-71.12469775781828,2136,2393.0,1872.0,530.0,402.0,643.0,482.0,2403.0,1918.0,459.0,349.0
42.240296043163426,-71.14203298870608,2136,2176.0,1605.0,487.0,365.0,164.0,120.0,2024.0,1532.0,736.0,532.0
42.2405121625,-71.12557733177955,2136,2221.0,1754.0,368.0,285.0,481.0,365.0,2231.0,1801.0,296.0,232.0
42.24058388538248,-71.14050331137399,2136,2107.0,1562.0,481.0,365.0,360.0,281.0,1954.0,1489.0,560.0,410.0
42.240604061466826,-71.13692784217106,2136,2136.0,1589.0,559.0,413.0,770.0,588.0,1984.0,1516.0,273.0,211.0
42.2405505,-71.14278260857277,2136,2244.0,1653.0,419.0,315.0,96.0,70.0,2091.0,1580.0,803.0,580.0
42.24060353975933,-71.13809794303812,2136,2145.0,1593.0,547.0,402.0,554.0,429.0,1993.0,1520.0,367.0,279.0
42.24065764728125,-71.13416300431427,2136,2079.0,1541.0,514.0,394.0,812.0,606.0,1927.0,1468.0,197.0,142.0
42.24071325238275,-71.14137937112169,2136,2081.0,1541.0,455.0,339.0,259.0,203.0,1928.0,1467.0,662.0,481.0
42.240675415352676,-71.13895461092754,2136,2229.0,1652.0,637.0,464.0,485.0,376.0,2077.0,1579.0,436.0,324.0
42.24066065,-71.13562978534087,2136,2057.0,1531.0,683.0,526.0,735.0,564.0,1905.0,1458.0,239.0,184.0
42.24074433571429,-71.12405322257189,2136,2140.0,1586.0,411.0,329.0,647.0,481.0,2402.0,1918.0,462.0,348.0
42.24070500000001,-71.13965103993993,2136,2174.0,1613.0,582.0,424.0,428.0,332.0,2022.0,1540.0,493.0,363.0
42.24092781428571,-71.12505380145112,2136,2279.0,1796.0,421.0,326.0,533.0,406.0,2289.0,1842.0,349.0,273.0
42.24093855,-71.12579141065244,2136,2170.0,1718.0,317.0,249.0,429.0,329.0,2180.0,1764.0,245.0,196.0
42.24104628204297,-71.13509997656226,2136,1977.0,1468.0,602.0,463.0,899.0,676.0,1824.0,1395.0,285.0,209.0
42.24100256392579,-71.14036964122623,2136,2109.0,1561.0,483.0,366.0,362.0,285.0,1956.0,1488.0,558.0,411.0
42.24108538141249,-71.13712369619894,2136,2016.0,1501.0,439.0,325.0,670.0,516.0,1864.0,1428.0,370.0,282.0
42.24117605483851,-71.14145563662633,2136,2072.0,1534.0,389.0,294.0,270.0,217.0,1919.0,1461.0,653.0,479.0
42.24116802857143,-71.12330764195559,2136,2111.0,1555.0,335.0,264.0,618.0,450.0,2374.0,1887.0,434.0,318.0
42.24116265,-71.13460612763156,2136,2026.0,1503.0,567.0,436.0,865.0,648.0,1873.0,1430.0,250.0,182.0
42.24125884010896,-71.13634732167655,2136,2012.0,1499.0,435.0,323.0,1003.0,755.0,1860.0,1426.0,377.0,284.0
42.241228203672364,-71.14337190922612,2136,2241.0,1660.0,298.0,228.0,74.0,66.0,2089.0,1587.0,849.0,622.0
42.241299492857145,-71.12427000261356,2136,2042.0,1516.0,508.0,401.0,549.0,411.0,2304.0,1848.0,365.0,278.0
42.24140008466589,-71.13341203871545,2136,1994.0,1483.0,587.0,452.0,885.0,664.0,1841.0,1409.0,61.0,46.0
42.24128917303597,-71.13796290539958,2136,2083.0,1549.0,485.0,358.0,599.0,466.0,1931.0,1476.0,451.0,341.0
42.24134179991122,-71.1251916297402,2136,2232.0,1761.0,374.0,291.0,486.0,371.0,2242.0,1808.0,302.0,239.0
42.241276651338055,-71.13896731874436,2136,2127.0,1581.0,535.0,392.0,519.0,404.0,1975.0,1508.0,531.0,398.0
42.241467125,-71.12263688405703,2136,1980.0,1461.0,261.0,191.0,664.0,479.0,2242.0,1793.0,480.0,347.0
42.24132324573528,-71.13089372962659,2136,1678.0,1222.0,52.0,40.0,759.0,549.0,1688.0,1269.0,638.0,465.0
42.2412172,-71.12673485504752,2136,2145.0,1681.0,122.0,88.0,143.0,102.0,2156.0,1728.0,216.0,158.0
42.24137641,-71.13963937627274,2136,2071.0,1539.0,479.0,351.0,463.0,363.0,1918.0,1466.0,587.0,438.0
42.24145087500001,-71.12576749372884,2136,2113.0,1677.0,260.0,208.0,372.0,288.0,2123.0,1724.0,188.0,156.0
42.24144274999999,-71.14243091087548,2136,2157.0,1597.0,303.0,233.0,185.0,154.0,2004.0,1523.0,738.0,539.0
42.24153716,-71.1405816521415,2136,1990.0,1478.0,419.0,316.0,382.0,305.0,1838.0,1404.0,668.0,495.0
42.24143826666667,-71.13566023573277,2136,2036.0,1513.0,662.0,510.0,960.0,723.0,1884.0,1440.0,345.0,256.0
42.24156864166667,-71.1371742850166,2136,1936.0,1445.0,359.0,269.0,705.0,548.0,1784.0,1371.0,453.0,343.0
42.24170554166667,-71.12430242337548,2136,1997.0,1483.0,494.0,390.0,504.0,378.0,2259.0,1814.0,319.0,245.0
42.24173824166667,-71.13460327811794,2136,1895.0,1410.0,692.0,527.0,990.0,739.0,1742.0,1337.0,166.0,121.0
42.24167303470867,-71.13390704646294,2136,1951.0,1451.0,636.0,488.0,933.0,701.0,1799.0,1378.0,110.0,80.0
42.241757925,-71.14138624614594,2136,2023.0,1505.0,356.0,272.0,347.0,279.0,1871.0,1431.0,752.0,558.0
42.2418307375,-71.13655151214569,2136,1971.0,1466.0,394.0,290.0,1044.0,785.0,1819.0,1393.0,429.0,319.0
42.24180786000001,-71.12333576351223,2136,2015.0,1497.0,390.0,305.0,535.0,392.0,2291.0,1829.0,351.0,260.0
42.24183625000001,-71.12513493085156,2136,2178.0,1722.0,320.0,252.0,432.0,332.0,2188.0,1768.0,248.0,199.0
42.241960238888886,-71.1389238714087,2136,1879.0,1407.0,282.0,214.0,555.0,440.0,1727.0,1334.0,603.0,455.0
42.2417233,-71.13317660279448,2136,2021.0,1503.0,620.0,477.0,918.0,689.0,1868.0,1430.0,94.0,69.0
42.2419081625,-71.14338540537163,2136,2156.0,1601.0,213.0,168.0,159.0,143.0,2004.0,1527.0,988.0,731.0
42.241946950000006,-71.14262798262813,2136,2067.0,1540.0,231.0,184.0,223.0,192.0,1915.0,1467.0,892.0,661.0
42.2419404,-71.12583328042396,2136,2057.0,1638.0,204.0,169.0,316.0,249.0,2067.0,1685.0,132.0,116.0
42.24195234433221,-71.13786444630347,2136,1891.0,1411.0,293.0,220.0,635.0,498.0,1738.0,1338.0,523.0,397.0
42.24204714166667,-71.14168770726612,2136,2061.0,1533.0,318.0,245.0,309.0,255.0,1909.0,1460.0,790.0,588.0
42.241999358333345,-71.13988684665773,2136,1988.0,1481.0,379.0,283.0,576.0,452.0,1836.0,1408.0,701.0,526.0
42.24206861666666,-71.12183207333494,2136,1894.0,1401.0,204.0,148.0,532.0,393.0,2157.0,1733.0,568.0,422.0
42.24217724606152,-71.13707018483889,2136,1859.0,1388.0,283.0,212.0,737.0,571.0,1707.0,1315.0,633.0,474.0
42.24216715676287,-71.12278080668736,2136,1911.0,1413.0,330.0,241.0,623.0,461.0,2173.0,1744.0,439.0,329.0
42.24215654678563,-71.12407230433814,2136,1961.0,1452.0,457.0,357.0,467.0,347.0,2223.0,1784.0,283.0,214.0
42.242237525,-71.14074628426394,2136,1910.0,1425.0,338.0,261.0,381.0,307.0,1757.0,1351.0,684.0,511.0
42.24228085178873,-71.13560185859899,2136,1890.0,1406.0,313.0,230.0,1121.0,838.0,1737.0,1333.0,297.0,219.0
42.242314372222225,-71.12512727280323,2136,2125.0,1683.0,267.0,213.0,380.0,293.0,2135.0,1730.0,195.0,160.0
42.242335500314134,-71.13465109299996,2136,1830.0,1359.0,757.0,577.0,1055.0,789.0,1678.0,1286.0,231.0,171.0
42.24239128333335,-71.13300566097475,2136,1889.0,1405.0,697.0,532.0,994.0,744.0,1736.0,1331.0,112.0,81.0
42.242360966666666,-71.12597001744794,2136,2008.0,1604.0,155.0,135.0,268.0,215.0,2018.0,1650.0,83.0,82.0
42.242435458395796,-71.12319733165302,2136,1866.0,1381.0,375.0,275.0,579.0,428.0,2129.0,1713.0,394.0,296.0
42.24246795816868,-71.13840060706995,2136,1810.0,1354.0,213.0,162.0,677.0,524.0,1658.0,1281.0,584.0,440.0
42.24243129285714,-71.13962414219114,2136,1893.0,1412.0,301.0,224.0,481.0,383.0,1740.0,1339.0,667.0,498.0
42.242296,-71.1273246,2136,2051.0,1614.0,16.0,12.0,148.0,108.0,2061.0,1661.0,121.0,92.0
42.242399400000004,-71.12183399247564,2136,1865.0,1380.0,85.0,60.0,502.0,370.0,2127.0,1712.0,539.0,403.0
42.24241102000001,-71.14278522168718,2136,2072.0,1539.0,227.0,179.0,218.0,191.0,1920.0,1466.0,904.0,670.0
42.242643425,-71.13716708804947,2136,1815.0,1355.0,238.0,179.0,781.0,601.0,1663.0,1282.0,589.0,441.0
42.242551287758616,-71.13346519867898,2136,1847.0,1374.0,738.0,563.0,1036.0,776.0,1695.0,1301.0,153.0,115.0
42.2426543375,-71.14235331391247,2136,2030.0,1509.0,257.0,200.0,249.0,212.0,1878.0,1436.0,862.0,639.0
42.2427481125,-71.12256512131191,2136,1797.0,1333.0,301.0,219.0,435.0,325.0,2060.0,1664.0,471.0,354.0
42.24263013298751,-71.14113085288358,2136,1933.0,1439.0,362.0,276.0,357.0,290.0,1781.0,1366.0,765.0,570.0
42.24271466006849,-71.12446798908316,2136,1878.0,1406.0,388.0,311.0,398.0,301.0,2154.0,1737.0,214.0,168.0
42.24251957361372,-71.13027102901628,2136,1535.0,1134.0,611.0,460.0,96.0,65.0,1545.0,1181.0,781.0,585.0
42.242676340183074,-71.13606346887829,2136,1837.0,1367.0,260.0,191.0,1174.0,879.0,1685.0,1294.0,516.0,382.0
42.242753783333335,-71.12513849286364,2136,2102.0,1663.0,237.0,185.0,357.0,273.0,2113.0,1709.0,173.0,140.0
42.2427688125,-71.13519569576017,2136,1874.0,1390.0,518.0,374.0,1159.0,864.0,1721.0,1317.0,405.0,298.0
42.24275005,-71.13457717521966,2136,1827.0,1355.0,471.0,343.0,1112.0,831.0,1675.0,1282.0,288.0,210.0
42.24294589461876,-71.14377824095638,2136,2066.0,1534.0,123.0,91.0,188.0,136.0,1913.0,1460.0,898.0,658.0
42.242952727777784,-71.13839875473843,2136,1735.0,1294.0,137.0,101.0,867.0,662.0,1582.0,1221.0,509.0,380.0
42.24295551815216,-71.14034118541888,2136,1803.0,1342.0,231.0,179.0,488.0,381.0,1650.0,1269.0,1159.0,863.0
42.24312102539597,-71.13909714854184,2136,1763.0,1313.0,165.0,120.0,895.0,680.0,1610.0,1239.0,537.0,399.0
42.24318759980317,-71.12329475831923,2136,1722.0,1280.0,238.0,175.0,360.0,272.0,1985.0,1611.0,396.0,301.0
42.2429342,-71.12959596990467,2136,2457.0,1807.0,2263.0,1653.0,1018.0,738.0,2467.0,1854.0,897.0,670.0
42.243035382754286,-71.14241270419863,2136,1952.0,1449.0,152.0,119.0,302.0,229.0,1800.0,1376.0,784.0,579.0
42.2431340421245,-71.13034095189731,2136,1472.0,1081.0,259.0,198.0,667.0,490.0,1482.0,1128.0,844.0,623.0
42.24322893333333,-71.14143103297133,2136,1870.0,1385.0,102.0,74.0,384.0,282.0,1717.0,1312.0,1226.0,899.0
42.24322016,-71.13756464291268,2136,1696.0,1266.0,119.0,90.0,738.0,570.0,1544.0,1192.0,470.0,352.0
42.243074,-71.125079,2136,2082.0,1652.0,217.0,175.0,336.0,262.0,2092.0,1699.0,152.0,130.0
42.243315359214705,-71.13405163415274,2136,1710.0,1273.0,877.0,666.0,1175.0,879.0,1558.0,1200.0,242.0,181.0
42.243291897892775,-71.1408822465137,2136,1824.0,1352.0,147.0,107.0,430.0,314.0,1672.0,1279.0,1180.0,866.0
42.24332583664021,-71.13284324546527,2136,1771.0,1319.0,818.0,619.0,1116.0,832.0,1618.0,1246.0,233.0,173.0
42.24330476468172,-71.12262042768614,2136,1745.0,1296.0,35.0,26.0,335.0,249.0,2008.0,1627.0,419.0,319.0
42.243438724308035,-71.13973326477118,2136,1725.0,1281.0,134.0,105.0,590.0,465.0,1573.0,1208.0,1082.0,795.0
42.243500525,-71.13700405012003,2136,1726.0,1284.0,149.0,108.0,1405.0,1043.0,1574.0,1211.0,500.0,370.0
42.24349802461068,-71.14352004443984,2136,2076.0,1539.0,133.0,97.0,283.0,207.0,1924.0,1466.0,908.0,663.0
42.2434598,-71.13342418674428,2136,1721.0,1283.0,869.0,657.0,1166.0,870.0,1568.0,1210.0,252.0,191.0
42.24355125411913,-71.13833186732401,2136,1630.0,1216.0,33.0,23.0,762.0,584.0,1478.0,1143.0,404.0,302.0
42.243649808333345,-71.12382420529997,2136,1665.0,1241.0,181.0,137.0,303.0,234.0,1927.0,1573.0,273.0,215.0
42.243664932965075,-71.1229556987818,2136,1674.0,1254.0,259.0,186.0,287.0,215.0,1986.0,1601.0,417.0,315.0
42.2434733,-71.14207602401416,2136,1979.0,1465.0,8.0,5.0,350.0,256.0,1827.0,1392.0,811.0,590.0
42.24360929994372,-71.12978267067359,2136,1407.0,1047.0,1518.0,1160.0,26.0,20.0,1417.0,1094.0,909.0,678.0
42.24373115768224,-71.1390230589845,2136,1656.0,1232.0,64.0,56.0,659.0,517.0,1504.0,1159.0,488.0,356.0
42.24368102702748,-71.13259371161752,2136,1732.0,1286.0,835.0,623.0,1132.0,836.0,1580.0,1212.0,264.0,192.0
42.24384330833333,-71.12154152877518,2136,1678.0,1232.0,394.0,285.0,262.0,191.0,1961.0,1578.0,551.0,415.0
42.24377570000001,-71.1356710033419,2136,1912.0,1417.0,335.0,241.0,1591.0,1178.0,1759.0,1343.0,686.0,503.0
42.2438666461312,-71.1224492511833,2136,1680.0,1259.0,266.0,192.0,294.0,218.0,1992.0,1605.0,424.0,322.0
42.2439482,-71.13721224852814,2136,1739.0,1291.0,162.0,115.0,1419.0,1054.0,1587.0,1218.0,513.0,377.0
42.24378693333335,-71.13387309999997,2136,1656.0,1234.0,462.0,335.0,1231.0,914.0,1503.0,1161.0,187.0,142.0
42.24401739689024,-71.13653269384399,2136,1790.0,1329.0,213.0,153.0,1469.0,1088.0,1638.0,1256.0,564.0,415.0
42.244052957142856,-71.14393352433254,2136,2148.0,1594.0,206.0,152.0,356.0,257.0,1996.0,1521.0,980.0,718.0
42.243864,-71.118938,2136,1646.0,1208.0,512.0,376.0,363.0,271.0,2238.0,1786.0,902.0,702.0
42.24411267711271,-71.12338036570688,2136,1629.0,1226.0,176.0,128.0,242.0,185.0,1922.0,1566.0,334.0,258.0
42.244268584850815,-71.12196023074159,2136,1619.0,1192.0,335.0,245.0,203.0,150.0,1902.0,1538.0,493.0,374.0
42.24432702,-71.13607160584381,2136,1839.0,1362.0,262.0,186.0,1518.0,1125.0,1687.0,1289.0,613.0,448.0
42.244455408333344,-71.12410259768829,2136,1570.0,1164.0,210.0,173.0,332.0,250.0,1832.0,1495.0,368.0,285.0
42.24425338885682,-71.13483491236288,2136,1533.0,1149.0,339.0,249.0,1331.0,995.0,1381.0,1075.0,243.0,185.0
42.2442631,-71.1315797,2136,1863.0,1384.0,897.0,673.0,1194.0,886.0,1711.0,1310.0,395.0,290.0
42.24446549,-71.12245986877579,2136,1576.0,1163.0,292.0,213.0,161.0,123.0,1859.0,1508.0,450.0,343.0
42.244391708190534,-71.14407668782941,2136,2183.0,1618.0,241.0,176.0,391.0,285.0,2031.0,1544.0,1015.0,742.0
42.24452804000001,-71.12043461777161,2136,1566.0,1148.0,516.0,373.0,128.0,95.0,2003.0,1610.0,860.0,678.0
